seqnames,start,end,width,strand,gene_name,gene_id,EnrichNumber,MeanMethDiff,MeanBeta.WildType_1,MeanBeta.WildType_2,MeanBeta.WildType_3,MeanBeta.Mutation_1,MeanBeta.Mutation_2,MeanBeta.Mutation_3
11, 3907738, 3909937,2200,-,rpn1,ENSDARG00000059323, 1, 21.89349112,0.000000000,0.000000000,0.000000000,0.352941176,0.086956522,0.265306122
19,   72199,   74398,2200,-,dnajc8,ENSDARG00000059373, 3, 27.90671122,0.097030689,0.333333333,0.592550577,0.666586765,0.380834470,0.632498544
18, 5426472, 5428671,2200,+,fgf7,ENSDARG00000059387, 6, 39.67797185,0.183024691,0.638131313,0.658950617,0.870663802,0.925422898,0.474354695
8,45291743,45293942,2200,+,ubap2b,ENSDARG00000060065, 1, 45.23338608,0.343283582,0.702702703,0.541666667,0.961538462,0.928571429,0.923076923
5,36413978,36416177,2200,+,fam155b,ENSDARG00000060152, 2,-33.61472015,0.523809524,0.659090909,0.300000000,0.114678899,0.196969697,0.418532819
23,44233211,44235410,2200,-,zgc:158659,ENSDARG00000060597, 1, 24.16289593,0.095652174,0.277777778,0.117647059,0.483870968,0.367521368,0.327272727
22,38157823,38160022,2200,+,tm4sf18,ENSDARG00000060668, 1, 57.12074303,0.107142857,0.185185185,0.000000000,0.659574468,0.656250000,0.739130435
10,43403828,43406027,2200,-,edil3b,ENSDARG00000060877, 1,-25.08662367,0.494845361,0.089552239,0.063492063,0.000000000,0.008888889,0.000000000
24,41271252,41273451,2200,+,nub1,ENSDARG00000061417, 2,  3.13400727,0.695000000,0.469031532,0.160714286,0.500000000,0.452380952,0.500000000
14,26757332,26759531,2200,+,ahnak,ENSDARG00000061764, 2, 34.59084650,0.526315789,0.803571429,0.404255319,0.961538462,0.798076923,0.985714286
25,21894507,21896706,2200,-,fbxo31,ENSDARG00000062195, 2, -4.45315727,0.728677621,0.651668352,0.606398810,0.695992180,0.651674938,0.548731436
5,23909735,23911934,2200,-,arap1a,ENSDARG00000062221, 2, 26.08335705,0.605952381,0.750000000,0.577777778,0.977272727,0.878378378,0.914770192
16,13662315,13664514,2200,-,shisa7a,ENSDARG00000062462, 3,-19.08438297,0.202020202,0.157410128,0.306122449,0.050083542,0.008771930,0.018518519
3,15905297,15907496,2200,+,mapk8ip3,ENSDARG00000062531, 2, 49.39967356,0.276956760,0.807050093,0.450000000,0.952460106,0.952411714,0.983333333
11,  102958,  105157,2200,-,elmo2,ENSDARG00000063527, 1,-19.52614379,0.800000000,0.764705882,0.866666667,0.478260870,0.857142857,0.625000000
22, 2937330, 2939529,2200,-,pigx,ENSDARG00000063559, 1, 21.69117647,0.235294118,0.961538462,0.540540541,0.934210526,0.536585366,0.905660377
13, 1153536, 1155735,2200,+,perp,ENSDARG00000063572, 1,-17.11711712,0.483870968,0.076923077,0.000000000,0.000000000,0.000000000,0.000000000
13,   39055,   41254,2200,-,gtf2a1l,ENSDARG00000063670, 1,-17.03626036,0.901408451,0.929292929,0.905172414,0.704545455,0.704453441,0.807486631
9, 1484003, 1486202,2200,-,rbm45,ENSDARG00000063731, 1,-26.05820106,0.347826087,0.121951220,0.647058824,0.052631579,0.050000000,0.000000000
5,49012370,49014569,2200,-,si:dkey-172m14.2,ENSDARG00000067664, 1, 17.53918259,0.800000000,0.809090909,0.648351648,0.916666667,0.916666667,0.926605505
24,40014889,40017088,2200,+,scospondin,ENSDARG00000067859, 1,-65.00000000,0.636363636,0.758620690,0.500000000,0.000000000,0.000000000,0.000000000
16,52103227,52105426,2200,+,MAN1C1,ENSDARG00000067912, 1, 24.87275597,0.835820896,0.795454545,0.230769231,0.960784314,0.942307692,1.000000000
10,36633683,36635882,2200,-,rsf1b.1,ENSDARG00000068640, 2, 18.00089847,0.000000000,0.000000000,0.000000000,0.104651163,0.500000000,0.161020408
4,77679389,77681588,2200,+,gbp4,ENSDARG00000068857, 1,-28.43267949,0.588235294,0.657894737,0.735294118,0.235294118,0.342105263,0.543478261
18,16424266,16426465,2200,+,eps8b,ENSDARG00000069011, 1, 40.39621016,0.495238095,0.400000000,0.593750000,0.914285714,0.904761905,0.870967742
1,57267441,57269640,2200,+,mycbpap,ENSDARG00000069194, 2, 17.74530929,0.958333333,0.687500000,0.709509336,0.985714286,0.958333333,0.916666667
11,15435296,15437495,2200,-,ghrh,ENSDARG00000069481, 1, 16.82658138,0.281250000,0.666666667,0.282051282,0.516483516,0.530120482,0.871794872
21,25685569,25687768,2200,-,phkg1b,ENSDARG00000069498, 1, 22.86036036,1.000000000,0.900000000,0.400000000,0.944444444,1.000000000,0.944444444
8, 4972717, 4974916,2200,-,tmem230b,ENSDARG00000069674, 2, -5.98012628,0.609523810,0.666666667,0.576923077,0.540322581,0.549319728,0.606763285
9,22232703,22234902,2200,-,crygm2d5,ENSDARG00000069792, 1, 15.22255564,0.781250000,0.816666667,0.702702703,0.884057971,0.969696970,1.000000000
3,62315990,62318189,2200,+,znf1124,ENSDARG00000069796, 1,-37.30561520,0.666666667,0.530612245,0.531250000,0.282352941,0.000000000,0.306666667
9,21257657,21259856,2200,+,ska3,ENSDARG00000069917, 1,-49.87179487,1.000000000,0.857142857,1.000000000,0.583333333,0.333333333,0.388888889
1,23596192,23598391,2200,-,lcorl,ENSDARG00000070098, 5,-65.73298992,0.933333333,0.933333333,1.000000000,0.409954751,0.145812808,0.475000000
17,30367107,30369306,2200,+,greb1,ENSDARG00000070794, 1,-25.13332422,0.789473684,0.408163265,0.485714286,0.239436620,0.000000000,0.463414634
19, 8962707, 8964906,2200,-,mrps21,ENSDARG00000070985, 1, 51.37774677,0.666666667,0.333333333,0.352941176,0.960000000,0.857142857,0.909090909
23,  545743,  547942,2200,-,samhd1,ENSDARG00000071288, 1, 16.60074314,0.666666667,0.800000000,0.735294118,0.907894737,0.975000000,0.869565217
22, 7457048, 7459247,2200,-,BX511034.2,ENSDARG00000071636, 1, 22.22390930,0.363636364,0.794117647,0.909090909,0.838709677,0.770491803,0.872727273
22, 2296419, 2298618,2200,+,znf1180,ENSDARG00000071819, 1,-16.75879244,0.960000000,0.903846154,1.000000000,1.000000000,0.695652174,0.477272727
10,43404796,43406995,2200,+,rasa1b,ENSDARG00000073665, 1, 20.41258584,0.407407407,0.261538462,0.488372093,0.843750000,0.510869565,0.250000000
22,31021205,31023404,2200,+,zmp:0000000735,ENSDARG00000073789, 1,-22.04301075,0.864864865,1.000000000,0.866666667,0.440000000,0.770833333,0.700000000
5,63109033,63111232,2200,-,usp2b,ENSDARG00000074120, 2,-47.33560226,0.900000000,0.788461538,0.666666667,0.414062500,0.143420206,0.450928818
18,50838834,50841033,2200,-,ddb1,ENSDARG00000074431, 1, 30.76185450,0.402135231,0.804545455,0.841059603,0.980392157,0.926470588,0.957746479
18,45674788,45676987,2200,+,qser1,ENSDARG00000074750, 1,-16.81372549,0.937500000,0.833333333,0.885714286,0.857142857,0.450000000,0.909090909
3, 1094831, 1097030,2200,+,si:ch1073-322p19.1,ENSDARG00000075173, 1,-59.64052288,0.902439024,0.875000000,0.733333333,0.071428571,0.441860465,0.193548387
17, 6954883, 6957082,2200,-,zbtb24,ENSDARG00000075533, 2,-33.13223883,0.000000000,0.800000000,0.692307692,0.009433962,0.250000000,0.276853777
8,45279212,45281411,2200,-,adamts13,ENSDARG00000076270, 1,-21.21168305,0.858695652,0.580645161,0.607142857,0.486725664,0.696551724,0.000000000
12, 2444837, 2447036,2200,+,ARHGAP22 (1 of many),ENSDARG00000076434, 1, 20.24590164,0.228571429,0.076923077,0.000000000,0.375000000,0.235294118,0.400000000
23,  797100,  799299,2200,+,frmd4bb,ENSDARG00000076496, 1, 21.82835821,0.710843373,0.600000000,0.500000000,0.840000000,0.900000000,0.875000000
4,74367713,74369912,2200,-,ptprb,ENSDARG00000076624, 1, 68.21895425,0.242424242,0.350000000,0.150000000,0.900000000,0.958333333,0.928571429
8, 2602373, 2604572,2200,-,zdhhc12a,ENSDARG00000076632, 2, -2.07893522,0.755389718,0.896049896,0.711607143,0.861111111,0.725889328,0.765925926
25,35661933,35664132,2200,+,slc2a13b,ENSDARG00000076899, 1, 53.34184759,0.347826087,0.341463415,0.764705882,1.000000000,1.000000000,0.882352941
7, 9802955, 9805154,2200,-,aldh1a3,ENSDARG00000076933, 1,-25.45454545,0.142857143,0.294117647,0.352941176,0.000000000,0.000000000,0.000000000
23,  351736,  353935,2200,-,uhrf1bp1,ENSDARG00000077011, 1, 19.60446247,0.021276596,0.000000000,0.000000000,0.281553398,0.101449275,0.262626263
11,12051606,12053805,2200,-,socs7,ENSDARG00000077018, 1, 21.82147563,0.413793103,0.307692308,0.541666667,0.661157025,0.647058824,0.655172414
1,11734420,11736619,2200,+,chst12b,ENSDARG00000077198, 1, 15.08620690,0.833333333,0.795918367,0.765957447,0.949152542,0.964285714,0.915254237
3,19243804,19246003,2200,+,smarca4a,ENSDARG00000077226, 1, 26.99925424,0.632432432,0.428571429,0.540540541,0.969924812,0.873493976,0.621951220
15,28223707,28225906,2200,-,scarf1,ENSDARG00000077285, 1,-78.96617625,0.895104895,0.887931034,0.920454545,0.085106383,0.077844311,0.161676647
13,  672351,  674550,2200,+,cutc,ENSDARG00000077306, 1,-17.28395062,0.925000000,0.909090909,1.000000000,0.733333333,0.666666667,0.944444444
17,33451689,33453888,2200,+,rin3,ENSDARG00000077618, 1,-21.29579822,0.114285714,0.465116279,0.809523810,0.086956522,0.236111111,0.392857143
19,26736147,26738346,2200,-,csnk2b,ENSDARG00000077776, 2, -4.60614152,0.312500000,0.340909091,0.333333333,0.276595745,0.210526316,0.333333333
17,35881642,35883841,2200,-,sox11a,ENSDARG00000077811, 1,-54.21146953,0.984375000,0.978260870,0.941176471,0.236363636,0.653846154,0.301886792
9,48864746,48866945,2200,-,nostrin,ENSDARG00000077866, 1, 17.77950311,0.888888889,0.818181818,0.733333333,1.000000000,0.956521739,1.000000000
7, 2234317, 2236516,2200,+,zgc:172065,ENSDARG00000078093, 1, 17.81512605,0.750000000,0.772727273,0.764705882,0.904761905,1.000000000,0.950000000
2, 7104837, 7107036,2200,+,vcam1a,ENSDARG00000078201, 1,-35.68872987,1.000000000,0.916666667,1.000000000,0.615384615,0.525000000,0.660000000
21,37475001,37477200,2200,+,amot,ENSDARG00000078335, 1,-27.74764151,0.960526316,0.600000000,0.866666667,0.712121212,0.370967742,0.906250000
2,47247179,47249378,2200,+,si:ch211-284d12.3,ENSDARG00000078489, 2, 38.89604990,0.666666667,0.470588235,0.615384615,1.000000000,0.973684211,0.910873440
4,77964055,77966254,2200,+,ikbip,ENSDARG00000078520, 2, 26.07311651,0.311320755,0.423976608,0.196428571,0.548028311,0.577731092,0.538095238
15,16383985,16386184,2200,-,fam222bb,ENSDARG00000078578, 1,-21.27371274,0.176470588,0.307692308,0.269230769,0.035714286,0.042553191,0.133333333
14, 7044810, 7047009,2200,-,rufy1,ENSDARG00000078685, 1, 38.47219474,0.333333333,0.080000000,0.214285714,0.659574468,0.656250000,0.440476190
2,  256698,  258897,2200,+,phlpp1,ENSDARG00000078694, 5, 26.52499866,0.490710478,0.475992978,0.404505252,0.773690660,0.748623573,0.663521657
23,13526053,13528252,2200,+,uckl1b,ENSDARG00000078973, 1, 15.74050142,0.909090909,0.687500000,0.800000000,0.964285714,0.923076923,0.903846154
1,55660491,55662690,2200,+,adgre8,ENSDARG00000079050, 1, 51.18601748,0.418750000,0.400000000,0.494505495,0.947916667,0.940886700,0.947019868
11,44485563,44487762,2200,-,mfn1b,ENSDARG00000079219, 1, 21.56862745,0.727272727,0.666666667,0.909090909,1.000000000,1.000000000,1.000000000
17,  867805,  870004,2200,-,wdr20a,ENSDARG00000079220, 2, -9.80939253,0.864816408,0.846910112,0.895679663,0.704402516,0.737619048,0.960000000
20, 5228958, 5231157,2200,-,ccdc85cb,ENSDARG00000079555, 3, 26.33274298,0.517241379,0.410818713,0.442105263,0.749042146,0.716072362,0.670329670
1,40140225,40142424,2200,-,si:ch211-113e8.10,ENSDARG00000079631, 1, 75.72463768,0.049180328,0.222222222,0.000000000,0.935483871,0.857142857,0.710526316
1, 7894056, 7896255,2200,-,radil,ENSDARG00000079779, 2, 11.84866739,0.033333333,0.251541968,0.134146341,0.275862069,0.252702703,0.365055080
17, 5962866, 5965065,2200,-,dre-mir-133c,ENSDARG00000080081, 1, 60.34632035,0.200000000,0.187500000,0.392857143,1.000000000,0.769230769,0.900000000
19,38464050,38466249,2200,-,5S_rRNA,ENSDARG00000080276, 1,-21.05263158,0.952380952,0.941176471,1.000000000,0.444444444,0.791666667,0.923076923
4,41338283,41340482,2200,-,U1,ENSDARG00000080512, 2, 15.96433081,0.785714286,0.714285714,0.859307359,0.938811189,0.989583333,0.865497076
4,77560611,77562810,2200,-,5_8S_rRNA,ENSDARG00000081218, 3, 19.60914705,0.569903430,0.592313859,0.579146057,0.779343608,0.813766367,0.730260299
3,15706568,15708767,2200,-,BX936308.1,ENSDARG00000081299, 1, 28.04165397,0.143283582,0.033519553,0.038690476,0.636363636,0.560509554,0.047413793
10,38074192,38076391,2200,-,mir99-2,ENSDARG00000081315, 1,-33.54872060,1.000000000,0.913043478,0.904761905,0.727272727,0.642857143,0.486486486
20,44912132,44914331,2200,-,5S_rRNA,ENSDARG00000081335, 3, 31.26961002,0.375000000,0.269230769,0.372469636,0.650113379,0.801388889,0.559332455
16, 2735600, 2737799,2200,-,5S_rRNA,ENSDARG00000081540, 1, 31.51120210,0.525896414,0.628571429,0.494505495,0.848739496,0.816129032,0.932539683
6,52302431,52304630,2200,+,U2,ENSDARG00000082321, 4, 24.63700073,0.387755102,0.083042853,0.178571429,0.330003805,0.269877272,0.780447426
25, 2190682, 2192881,2200,+,CR354430.1,ENSDARG00000082399, 2, 28.64006989,0.611111111,0.291666667,0.423076923,0.760570825,0.750000000,0.652484144
4,41339837,41342036,2200,-,U1,ENSDARG00000082646, 2, 15.96433081,0.785714286,0.714285714,0.859307359,0.938811189,0.989583333,0.865497076
2,36751649,36753848,2200,+,dre-mir-2198,ENSDARG00000083762, 1, 15.05376344,0.800000000,0.897435897,0.820512821,1.000000000,1.000000000,1.000000000
3,39882819,39885018,2200,+,5S_rRNA,ENSDARG00000083829, 1,-23.69674431,1.000000000,0.964285714,0.800000000,0.417910448,0.864406780,0.675324675
2,16822759,16824958,2200,+,CU462977.2,ENSDARG00000084411, 1, 40.63505555,0.666666667,0.568627451,0.464285714,0.966666667,0.962962963,0.937500000
6,55555197,55557396,2200,-,5S_rRNA,ENSDARG00000084755, 1,-28.18222708,1.000000000,0.956521739,0.846153846,0.569230769,0.711111111,0.785714286
1,10361720,10363919,2200,+,5S_rRNA,ENSDARG00000084766, 1, 21.46788588,0.743772242,0.701030928,0.657407407,0.942675159,0.907407407,0.947368421
3,10213021,10215220,2200,-,5S_rRNA,ENSDARG00000084878, 1, 30.58776167,0.517857143,0.850000000,0.868217054,0.950000000,0.948275862,0.954545455
10,35654155,35656354,2200,-,dre-mir-2184,ENSDARG00000085822, 2, 35.16411693,0.525000000,0.535211268,0.807692308,0.977272727,0.939024390,0.937969925
20,44933039,44935238,2200,+,5S_rRNA,ENSDARG00000085854, 1, 16.06242119,0.515151515,0.432432432,0.500000000,0.724637681,0.625000000,0.586666667
14, 2407641, 2409840,2200,-,Vault,ENSDARG00000086105, 2,-75.42408152,0.833333333,0.845238095,0.851648352,0.014285714,0.263157895,0.000000000
15,47956189,47958388,2200,-,SAMD4B,ENSDARG00000086735, 1, 18.12335931,0.684587814,0.726315789,0.845360825,0.858974359,0.930463576,0.910714286
7,21319317,21321516,2200,+,dnah2,ENSDARG00000087352, 2, 25.48958418,1.000000000,0.512626263,0.761202496,0.750000000,0.933333333,0.923076923
2, 2770447, 2772646,2200,+,thoc1,ENSDARG00000088246, 1, 20.90330052,0.666666667,0.750000000,0.727272727,0.932203390,0.953488372,0.927272727
23, 7210063, 7212262,2200,-,mir1-1,ENSDARG00000088322, 1, 74.03846154,0.000000000,0.500000000,0.105263158,0.961538462,0.970588235,0.888888889
3,  238636,  240835,2200,+,zgc:174288,ENSDARG00000088820, 1, 17.81065567,0.188405797,0.181818182,0.153846154,0.583333333,0.300000000,0.255319149
1, 3757924, 3760123,2200,+,5S_rRNA,ENSDARG00000088916, 1,-30.17602021,0.947674419,0.651515152,0.653061224,0.563380282,0.569767442,0.378787879
20,  116800,  118999,2200,-,ypel5,ENSDARG00000088929, 1, 46.28930818,0.321428571,0.289473684,0.166666667,0.736842105,0.659574468,0.781818182
11,18252912,18255111,2200,-,mustn1b,ENSDARG00000089086, 1, 54.37471370,0.555555556,0.444444444,0.315789474,1.000000000,1.000000000,0.906250000
1,28629272,28631471,2200,-,ednrba,ENSDARG00000089334, 2, 49.03817878,0.149122807,0.313687224,0.166666667,0.770000000,0.892857143,0.327586207
21, 3852414, 3854613,2200,+,miga2,ENSDARG00000089357, 1, 30.27136208,0.500000000,0.862068966,0.904761905,0.950819672,0.954545455,1.000000000
13,47800143,47802342,2200,-,fbln7,ENSDARG00000089519, 8,-18.95988209,0.897799713,0.867381305,0.921359507,0.553734949,0.721835623,0.897726638
3,12381073,12383272,2200,-,coro7,ENSDARG00000089616, 1, 48.04921727,0.130434783,0.511111111,0.507246377,0.860465116,0.865030675,0.817307692
19,12967787,12969986,2200,-,slc25a32a,ENSDARG00000089791, 1,-29.93468795,0.333333333,0.428571429,0.500000000,0.208333333,0.000000000,0.166666667
17,40955836,40958035,2200,-,si:dkey-16j16.4,ENSDARG00000089862, 1, 38.16287879,0.555555556,0.000000000,0.421052632,0.869565217,0.785714286,0.511111111
12,  979590,  981789,2200,-,daglb,ENSDARG00000089888, 1,-15.11627907,0.000000000,0.209302326,0.133333333,0.000000000,0.000000000,0.000000000
7, 5528154, 5530353,2200,+,si:dkeyp-67a8.4,ENSDARG00000090099, 3,-36.30328931,0.873285835,0.839598997,0.921607179,0.588235294,0.488888889,0.476344086
25,37124921,37127120,2200,+,si:ch1073-174d20.1,ENSDARG00000090108, 1, 62.22426471,0.529411765,0.000000000,0.105263158,0.886363636,0.887096774,0.466666667
15,15373607,15375806,2200,+,si:ch211-105f12.2,ENSDARG00000090126, 1, 20.15527950,0.400000000,0.666666667,0.578947368,0.906250000,0.712500000,0.714285714
25,  169092,  171291,2200,-,lipcb,ENSDARG00000090486, 1,-36.64283712,0.919678715,0.908695652,0.930693069,0.741573034,0.297709924,0.900709220
21,31432308,31434507,2200,+,si:ch211-166i24.1,ENSDARG00000090676, 1,-40.08025682,0.727272727,0.958333333,0.714285714,0.166666667,0.409090909,0.722222222
3, 7546541, 7548740,2200,-,zmp:0000001003,ENSDARG00000090740, 1, 19.33638444,0.615384615,0.975609756,0.714285714,0.956521739,0.951456311,1.000000000
2,55247838,55250037,2200,+,cib3,ENSDARG00000091072, 2,-19.28332594,0.250000000,0.338235294,0.307692308,0.093023256,0.105769231,0.141493056
17,13639030,13641229,2200,-,FP017295.1,ENSDARG00000091185, 1, 16.43835616,1.000000000,0.878787879,0.607142857,1.000000000,0.909090909,0.969696970
1,54764943,54767142,2200,+,nlrc6,ENSDARG00000091320, 2,-19.04614557,0.144780585,0.148726655,0.376811594,0.003703704,0.000000000,0.000000000
25,37207619,37209818,2200,+,si:dkey-234i14.3,ENSDARG00000091667, 1,-19.62418301,0.428571429,0.461538462,0.307692308,0.166666667,0.250000000,0.280701754
3, 7254437, 7256636,2200,-,FO704858.1,ENSDARG00000091679, 1, 23.43750000,0.500000000,0.586206897,0.352941176,0.711864407,0.913043478,0.673913043
5,28810453,28812652,2200,+,zgc:174260,ENSDARG00000091800, 1,-46.80000765,0.914893617,0.933333333,0.884210526,0.494186047,0.460358056,0.331250000
18,25516432,25518631,2200,-,CR450716.1,ENSDARG00000091978, 2, 62.35679385,0.093301335,0.214947090,0.402891263,0.711538462,0.819955780,0.810048395
2,35610621,35612820,2200,+,si:dkey-4i23.5,ENSDARG00000092137, 1,-17.80494286,0.905660377,0.968750000,0.904761905,0.500000000,0.687500000,0.914285714
4,76657013,76659212,2200,+,ms4a17a.5,ENSDARG00000092204, 1,-22.90196078,1.000000000,0.789473684,0.904761905,0.714285714,0.821428571,0.423076923
9,30679819,30682018,2200,-,BX571809.1,ENSDARG00000092378, 4, 22.22725798,0.127290765,0.341811414,0.260325684,0.621228702,0.536897131,0.390162272
13,15798742,15800941,2200,+,coa8,ENSDARG00000092473, 1,-27.77777778,0.771428571,0.217391304,0.577777778,0.369565217,0.016666667,0.321428571
8,13999094,14001293,2200,-,si:dkeyp-110g5.4,ENSDARG00000092482, 2, -4.99249309,0.564175497,0.891304348,0.538461538,0.554263566,0.609417344,0.624839744
22,19287970,19290169,2200,+,si:dkey-21e2.15,ENSDARG00000092788, 2,-76.37522630,0.924480397,0.910338824,0.826147131,0.012987013,0.292990720,0.000000000
7, 5527967, 5530166,2200,+,si:dkeyp-67a8.4,ENSDARG00000092823, 3,-36.30328931,0.873285835,0.839598997,0.921607179,0.588235294,0.488888889,0.476344086
16,42064582,42066781,2200,+,BX649388.2,ENSDARG00000092955, 3,-17.76545024,0.378338002,0.267857143,0.244047619,0.114386940,0.173616704,0.094031221
18,28938713,28940912,2200,-,si:ch211-174j14.2,ENSDARG00000093015, 6, -1.18156487,0.713177141,0.650965493,0.679287301,0.651104087,0.676794065,0.678347946
15, 1022237, 1024436,2200,-,znf1010,ENSDARG00000093143, 1, 49.39393939,0.368421053,0.250000000,0.000000000,0.804878049,0.700000000,0.675000000
15,35126433,35128632,2200,-,zgc:77118,ENSDARG00000093176, 2, 26.34838419,0.357142857,0.200000000,0.312500000,0.642857143,0.556818182,0.571428571
15,38952230,38954429,2200,-,BX088709.1,ENSDARG00000093338, 1,-21.57109191,1.000000000,0.826086957,0.904761905,0.714285714,0.807692308,0.609756098
3,14569813,14572012,2200,+,znf653,ENSDARG00000093469, 1,-51.56180277,0.769230769,0.500000000,0.714285714,0.085714286,0.538461538,0.028571429
10,36633727,36635926,2200,-,rsf1b.1,ENSDARG00000093503, 2, 18.00089847,0.000000000,0.000000000,0.000000000,0.104651163,0.500000000,0.161020408
2,32355851,32358050,2200,-,BX663499.1,ENSDARG00000093778, 1,-26.85834502,0.857142857,0.769230769,0.733333333,0.473684211,0.550000000,0.591836735
8,12668892,12671091,2200,-,CU639468.1,ENSDARG00000093851, 1, 15.87505349,0.550000000,0.531250000,0.590909091,0.736111111,0.709090909,0.687500000
20,46053521,46055720,2200,-,taar12h,ENSDARG00000094237, 1, 18.29855538,0.718562874,0.684210526,0.548387097,0.940000000,0.824175824,0.831460674
16,41824584,41826783,2200,+,si:dkey-199f5.6,ENSDARG00000094400, 2,-29.41167821,0.943239106,0.948018356,0.934095137,0.665982405,0.661914388,0.609808035
18,27819856,27822055,2200,+,si:ch211-222m18.4,ENSDARG00000094425, 2, 44.16906130,0.426605505,0.618181818,0.741666667,0.968085106,0.927508503,0.989795918
13, 5593806, 5596005,2200,-,CR926469.1,ENSDARG00000095303, 2,-29.58917107,0.454545455,0.348837209,0.500000000,0.134019975,0.021739130,0.277777778
22, 2267395, 2269594,2200,+,AL929017.2,ENSDARG00000095449, 4,-24.96968937,0.947916667,0.968750000,0.910714286,0.959449078,0.574061725,0.548904538
20,37831740,37833939,2200,-,si:ch211-147d7.5,ENSDARG00000095457, 2,-26.73486173,0.200000000,0.235864462,0.341440887,0.010416667,0.000000000,0.007246377
10,14208667,14210866,2200,+,si:dkey-286h21.1,ENSDARG00000095502, 1,-43.10223267,0.950000000,0.878787879,0.879310345,0.277777778,0.588235294,0.511111111
23, 4272321, 4274520,2200,+,si:ch211-10d23.5,ENSDARG00000095510, 2, 28.34043721,0.157142857,0.211538462,0.153846154,0.479010495,0.340740741,0.505714286
24,38447759,38449958,2200,-,CU681836.2,ENSDARG00000095653, 1, 15.66924067,0.848484848,0.952380952,0.500000000,0.942857143,1.000000000,0.900000000
20,30035127,30037326,2200,-,sox11b,ENSDARG00000095743, 1, 40.37510656,0.235294118,0.352941176,0.235294118,0.723684211,0.500000000,0.612903226
8,23388844,23391043,2200,+,si:dkey-16n15.6,ENSDARG00000095805, 4,-17.07389542,0.162500000,0.122844828,0.260924370,0.000000000,0.000000000,0.003048780
1,38663754,38665953,2200,+,BX649481.1,ENSDARG00000095811, 1, 55.99153370,0.727272727,0.341463415,0.318181818,0.909090909,0.947368421,0.962264151
22,37526268,37528467,2200,-,FP102167.1,ENSDARG00000095844, 1,-44.46022727,0.945454545,0.820512821,1.000000000,0.452830189,0.509090909,0.458333333
3, 1258360, 1260559,2200,+,FP325358.1,ENSDARG00000095882, 1, 19.65709129,0.763888889,0.916666667,0.538461538,0.992957746,0.952380952,0.948051948
24,20061887,20064086,2200,-,CR381686.4,ENSDARG00000096121, 4,-28.16613338,0.635312312,0.940682616,0.910447761,0.276602564,0.685312286,0.412739726
4,45437770,45439969,2200,+,BX649518.1,ENSDARG00000096194, 1, 19.32710280,0.812500000,0.750000000,0.733333333,0.959183673,1.000000000,0.928571429
1,54765063,54767262,2200,-,si:ch211-197k17.3,ENSDARG00000096214, 1,-16.41600687,0.103448276,0.136752137,0.343434343,0.000000000,0.004115226,0.010204082
6,10725344,10727543,2200,+,BX936397.2,ENSDARG00000096373, 1, 49.84255705,0.351351351,0.781250000,0.250000000,1.000000000,0.930000000,0.971830986
6, 5767669, 5769868,2200,-,CU074421.1,ENSDARG00000096414, 1,-16.43522640,0.937500000,1.000000000,0.951219512,0.763888889,0.711340206,0.896103896
20,14873131,14875330,2200,-,BX470128.3,ENSDARG00000096568, 1, 21.77629437,0.571428571,0.882352941,0.678571429,0.942028986,0.928571429,0.980392157
1,  110605,  112804,2200,-,FP067451.1,ENSDARG00000096573, 1,-20.12025902,0.960000000,0.911111111,1.000000000,0.655172414,0.833333333,0.739130435
1,10108203,10110402,2200,+,lratb.1,ENSDARG00000096594, 1, 29.81466559,0.666666667,0.716666667,0.500000000,0.937500000,0.947368421,0.947368421
20,34147397,34149596,2200,-,BX248238.2,ENSDARG00000096789, 1, 46.11980572,0.150000000,0.384615385,0.769230769,0.868421053,0.925925926,0.931818182
11, 7796133, 7798332,2200,-,CR450813.1,ENSDARG00000097035, 2, -7.64482295,0.693014706,0.756410256,0.882352941,0.870967742,0.659574468,0.572916667
17,53429272,53431471,2200,+,si:zfos-1714f5.4,ENSDARG00000097084, 5, 34.51051984,0.468330109,0.819636364,0.703898400,0.913435729,0.937160644,0.816514501
25,35359955,35362154,2200,-,si:ch73-147o17.1,ENSDARG00000097236, 1, 15.75091575,0.750000000,0.823529412,0.785714286,0.971428571,0.965517241,0.926829268
15,37952666,37954865,2200,+,si:dkey-238d18.7,ENSDARG00000097307, 1,-81.13107822,0.861538462,0.824561404,0.937500000,0.000000000,0.113924051,0.000000000
17,53416445,53418644,2200,+,slc9a1b,ENSDARG00000097339,10,-30.70762031,0.442941224,0.076161660,0.158785012,0.012007658,0.025732572,0.009452891
10,22132606,22134805,2200,+,si:dkey-4c2.11,ENSDARG00000097477,10,  7.28152470,0.434242467,0.416787501,0.411984147,0.448230682,0.688293011,0.435046382
24,36337196,36339395,2200,-,si:ch211-40k21.9,ENSDARG00000097546, 1,-35.08771930,0.000000000,0.388888889,0.464285714,0.000000000,0.000000000,0.000000000
2,12796366,12798565,2200,+,BX908750.1,ENSDARG00000097553, 1, 24.64407745,0.701421801,0.588235294,0.769230769,0.907894737,0.962765957,0.919191919
2,56095076,56097275,2200,-,si:ch211-178n15.1,ENSDARG00000097617, 1,-18.35175755,0.864864865,0.807692308,0.941176471,0.423076923,0.915492958,0.651162791
17,30366506,30368705,2200,-,si:ch211-139l2.1,ENSDARG00000097668, 1,-20.31592804,0.888888889,1.000000000,1.000000000,0.809523810,0.875000000,0.708333333
